databricks-logoScala>Python(Scala) Import Notebook

First Cell
import org.apache.spark.mllib.evaluation.MulticlassMetrics
import org.apache.spark.mllib.classification.{LogisticRegressionWithLBFGS, LogisticRegressionModel}
import org.apache.spark.mllib.regression.LabeledPoint
import org.apache.spark.mllib.linalg.{Vector, Vectors}
val data = sc.textFile("/FileStore/tables/qt5qvaey1491163359132")
data.count()
// display contents of data RDD
data.collect().foreach(println)
// let's convert qualitative variables to quantitative ones
def getDoubleValue( input:String ) : Double = {
    var result:Double = 0.0
    if (input == "P")  result = 3.0 
    if (input == "A")  result = 2.0
    if (input == "N")  result = 1.0
    if (input == "NB") result = 1.0
    if (input == "B")  result = 0.0
    return result
   }
// note that the column at index 6 is the class label and the rest are features
val parsedData = data.map{line => 
    val parts = line.split(",")
    LabeledPoint(getDoubleValue(parts(6)), Vectors.dense(parts.slice(0,6).map(x => getDoubleValue(x))))
}
// display contents of parsedData RDD
parsedData.collect().foreach(println)
// another way
println(parsedData.take(10).mkString("\n"))
// for classification, you need training and test parts. You want to randomly split data into train and test
val splits = parsedData.randomSplit(Array(0.6, 0.4), seed = 11L)
val trainingData = splits(0)
val testData = splits(1)
// check the data
trainingData.take(10).foreach(println)
// train the model
(1.0,[3.0,3.0,3.0,3.0,3.0,3.0])
(1.0,[1.0,1.0,3.0,3.0,3.0,1.0])
(1.0,[2.0,2.0,3.0,3.0,3.0,2.0])
(1.0,[3.0,3.0,2.0,3.0,3.0,3.0])
(1.0,[3.0,3.0,3.0,2.0,2.0,3.0])
(1.0,[3.0,3.0,2.0,3.0,2.0,3.0])
(1.0,[3.0,3.0,2.0,2.0,3.0,3.0])
(1.0,[3.0,3.0,3.0,3.0,2.0,3.0])
(1.0,[3.0,3.0,3.0,2.0,3.0,3.0])
(1.0,[1.0,1.0,2.0,3.0,3.0,1.0])
(1.0,[1.0,1.0,3.0,2.0,2.0,1.0])
(1.0,[1.0,1.0,2.0,3.0,2.0,1.0])
(1.0,[1.0,1.0,2.0,3.0,2.0,1.0])
(1.0,[1.0,1.0,2.0,2.0,3.0,1.0])
(1.0,[1.0,1.0,3.0,3.0,2.0,1.0])
(1.0,[1.0,1.0,3.0,2.0,3.0,1.0])
(1.0,[2.0,2.0,2.0,3.0,3.0,2.0])
(1.0,[2.0,2.0,3.0,2.0,2.0,2.0])
(1.0,[2.0,2.0,2.0,3.0,2.0,2.0])
(1.0,[2.0,2.0,2.0,2.0,3.0,2.0])
(1.0,[2.0,2.0,3.0,3.0,2.0,2.0])
(1.0,[2.0,2.0,3.0,2.0,3.0,2.0])
(1.0,[3.0,1.0,2.0,2.0,2.0,3.0])
(1.0,[1.0,3.0,2.0,2.0,2.0,1.0])
(1.0,[3.0,1.0,2.0,2.0,2.0,1.0])
(1.0,[3.0,1.0,3.0,3.0,3.0,3.0])
(1.0,[1.0,3.0,3.0,3.0,3.0,1.0])
(1.0,[3.0,1.0,3.0,3.0,3.0,1.0])
(1.0,[1.0,1.0,2.0,3.0,3.0,3.0])
(1.0,[3.0,1.0,3.0,2.0,2.0,3.0])
(1.0,[1.0,3.0,2.0,3.0,2.0,3.0])
(1.0,[1.0,3.0,2.0,2.0,3.0,1.0])
(1.0,[3.0,1.0,3.0,3.0,2.0,1.0])
(1.0,[1.0,3.0,3.0,2.0,3.0,2.0])
(1.0,[2.0,1.0,2.0,3.0,3.0,2.0])
(1.0,[2.0,3.0,3.0,2.0,2.0,2.0])
(1.0,[2.0,2.0,2.0,3.0,2.0,3.0])
(1.0,[2.0,2.0,2.0,2.0,3.0,1.0])
(1.0,[1.0,2.0,3.0,3.0,3.0,1.0])
(1.0,[2.0,1.0,3.0,2.0,3.0,1.0])
(1.0,[2.0,3.0,3.0,2.0,3.0,1.0])
(1.0,[1.0,1.0,3.0,2.0,3.0,3.0])
(1.0,[1.0,1.0,3.0,3.0,3.0,3.0])
(1.0,[3.0,2.0,3.0,3.0,3.0,1.0])
(1.0,[2.0,3.0,3.0,3.0,3.0,1.0])
(1.0,[2.0,1.0,1.0,2.0,3.0,3.0])
(1.0,[2.0,3.0,3.0,2.0,3.0,3.0])
(1.0,[3.0,2.0,3.0,2.0,3.0,1.0])
(1.0,[2.0,1.0,2.0,2.0,3.0,3.0])
(1.0,[2.0,1.0,2.0,2.0,3.0,1.0])
(1.0,[2.0,1.0,2.0,2.0,3.0,2.0])
(1.0,[2.0,2.0,1.0,3.0,3.0,2.0])
(1.0,[2.0,2.0,1.0,3.0,3.0,3.0])
(1.0,[2.0,3.0,3.0,3.0,3.0,3.0])
(1.0,[2.0,3.0,2.0,2.0,2.0,3.0])
(1.0,[1.0,3.0,1.0,3.0,3.0,2.0])
(1.0,[1.0,1.0,3.0,3.0,3.0,2.0])
(1.0,[2.0,2.0,2.0,3.0,3.0,2.0])
(1.0,[2.0,2.0,2.0,3.0,3.0,3.0])
(1.0,[3.0,2.0,2.0,3.0,3.0,3.0])
(1.0,[2.0,1.0,1.0,3.0,3.0,2.0])
(1.0,[3.0,1.0,1.0,3.0,3.0,2.0])
(1.0,[2.0,2.0,1.0,3.0,3.0,3.0])
(1.0,[3.0,2.0,3.0,1.0,3.0,1.0])
(1.0,[3.0,2.0,1.0,2.0,3.0,1.0])
(1.0,[3.0,3.0,3.0,2.0,3.0,1.0])
(1.0,[3.0,2.0,3.0,1.0,3.0,1.0])
(1.0,[3.0,2.0,2.0,3.0,3.0,1.0])
(1.0,[3.0,3.0,2.0,3.0,3.0,3.0])
(1.0,[3.0,2.0,3.0,2.0,3.0,3.0])
(1.0,[3.0,3.0,2.0,2.0,3.0,1.0])
(1.0,[2.0,2.0,2.0,2.0,2.0,3.0])
(1.0,[3.0,3.0,2.0,3.0,3.0,1.0])
(1.0,[2.0,3.0,1.0,3.0,2.0,3.0])
(1.0,[2.0,3.0,2.0,3.0,2.0,3.0])
(1.0,[3.0,2.0,1.0,2.0,3.0,2.0])
(1.0,[2.0,3.0,1.0,3.0,2.0,3.0])
(1.0,[3.0,2.0,2.0,2.0,3.0,2.0])
(1.0,[2.0,3.0,2.0,3.0,2.0,3.0])
(1.0,[2.0,3.0,3.0,3.0,3.0,3.0])
(1.0,[3.0,2.0,2.0,1.0,3.0,3.0])
(1.0,[2.0,3.0,2.0,2.0,2.0,3.0])
(1.0,[2.0,1.0,1.0,1.0,3.0,3.0])
(1.0,[1.0,3.0,1.0,3.0,3.0,2.0])
(1.0,[3.0,1.0,2.0,1.0,2.0,3.0])
(1.0,[1.0,1.0,3.0,3.0,3.0,2.0])
(1.0,[2.0,2.0,2.0,3.0,3.0,2.0])
(1.0,[2.0,2.0,2.0,3.0,3.0,3.0])
(1.0,[3.0,2.0,2.0,3.0,3.0,3.0])
(1.0,[2.0,1.0,1.0,3.0,3.0,2.0])
(1.0,[2.0,2.0,1.0,3.0,3.0,3.0])
(1.0,[3.0,2.0,3.0,1.0,3.0,1.0])
(1.0,[3.0,3.0,3.0,2.0,3.0,1.0])
(1.0,[3.0,2.0,3.0,1.0,3.0,1.0])
(1.0,[3.0,2.0,2.0,3.0,3.0,1.0])
(1.0,[3.0,3.0,2.0,3.0,3.0,3.0])
(1.0,[3.0,2.0,3.0,2.0,3.0,3.0])
(1.0,[3.0,3.0,2.0,2.0,3.0,1.0])
(1.0,[2.0,2.0,2.0,2.0,2.0,3.0])
(1.0,[3.0,3.0,2.0,3.0,3.0,1.0])
(1.0,[2.0,3.0,1.0,3.0,2.0,3.0])
(1.0,[3.0,2.0,2.0,2.0,3.0,2.0])
(1.0,[2.0,3.0,2.0,3.0,2.0,3.0])
(1.0,[2.0,3.0,1.0,3.0,2.0,3.0])
(1.0,[2.0,3.0,2.0,3.0,2.0,3.0])
(1.0,[3.0,3.0,2.0,2.0,2.0,3.0])
(1.0,[1.0,1.0,2.0,2.0,2.0,1.0])
(1.0,[2.0,2.0,2.0,2.0,2.0,2.0])
(1.0,[3.0,3.0,3.0,3.0,3.0,3.0])
(1.0,[1.0,1.0,3.0,3.0,3.0,1.0])
(1.0,[2.0,2.0,3.0,3.0,3.0,2.0])
(1.0,[3.0,3.0,2.0,3.0,3.0,3.0])
(1.0,[3.0,3.0,3.0,2.0,2.0,3.0])
(1.0,[3.0,3.0,2.0,3.0,2.0,3.0])
(1.0,[3.0,3.0,2.0,2.0,3.0,3.0])
(1.0,[3.0,3.0,3.0,3.0,2.0,3.0])
(1.0,[3.0,3.0,3.0,2.0,3.0,3.0])
(1.0,[1.0,1.0,2.0,3.0,3.0,1.0])
(1.0,[1.0,1.0,3.0,2.0,2.0,1.0])
(1.0,[1.0,1.0,2.0,3.0,2.0,1.0])
(1.0,[1.0,1.0,2.0,3.0,2.0,1.0])
(1.0,[1.0,1.0,2.0,2.0,3.0,1.0])
(1.0,[1.0,1.0,3.0,3.0,2.0,1.0])
(1.0,[1.0,1.0,3.0,2.0,3.0,1.0])
(1.0,[2.0,2.0,2.0,3.0,3.0,2.0])
(1.0,[2.0,2.0,3.0,2.0,2.0,2.0])
(1.0,[2.0,2.0,2.0,3.0,2.0,2.0])
(1.0,[2.0,2.0,2.0,2.0,3.0,2.0])
(1.0,[2.0,2.0,3.0,3.0,2.0,2.0])
(1.0,[2.0,2.0,3.0,2.0,3.0,2.0])
(1.0,[3.0,1.0,2.0,2.0,2.0,3.0])
(1.0,[1.0,3.0,2.0,2.0,2.0,1.0])
(1.0,[3.0,1.0,2.0,2.0,2.0,1.0])
(1.0,[3.0,1.0,3.0,3.0,3.0,3.0])
(1.0,[1.0,3.0,3.0,3.0,3.0,1.0])
(1.0,[3.0,1.0,3.0,3.0,3.0,1.0])
(1.0,[1.0,1.0,2.0,3.0,3.0,3.0])
(1.0,[3.0,1.0,3.0,2.0,2.0,3.0])
(1.0,[1.0,3.0,2.0,3.0,2.0,3.0])
(1.0,[1.0,3.0,2.0,2.0,3.0,1.0])
(0.0,[2.0,1.0,1.0,1.0,1.0,2.0])
(0.0,[3.0,1.0,1.0,1.0,1.0,1.0])
(0.0,[1.0,3.0,1.0,1.0,1.0,1.0])
(0.0,[2.0,3.0,1.0,2.0,1.0,1.0])
(0.0,[1.0,1.0,1.0,1.0,1.0,1.0])
(0.0,[1.0,1.0,1.0,2.0,1.0,2.0])
(0.0,[1.0,1.0,1.0,1.0,1.0,3.0])
(0.0,[1.0,1.0,1.0,1.0,1.0,2.0])
(0.0,[1.0,1.0,1.0,2.0,1.0,3.0])
(0.0,[1.0,1.0,1.0,2.0,1.0,1.0])
(0.0,[1.0,1.0,2.0,1.0,1.0,1.0])
(0.0,[3.0,1.0,1.0,1.0,1.0,1.0])
(0.0,[2.0,1.0,1.0,1.0,1.0,1.0])
(0.0,[1.0,1.0,1.0,1.0,1.0,1.0])
(0.0,[3.0,1.0,1.0,1.0,2.0,2.0])
(0.0,[2.0,1.0,1.0,1.0,1.0,2.0])
(0.0,[2.0,1.0,1.0,1.0,1.0,2.0])
(0.0,[2.0,2.0,1.0,1.0,1.0,3.0])
(0.0,[2.0,1.0,1.0,1.0,1.0,1.0])
(0.0,[3.0,2.0,1.0,1.0,1.0,2.0])
(0.0,[3.0,1.0,1.0,1.0,1.0,3.0])
(0.0,[3.0,2.0,1.0,1.0,1.0,1.0])
(0.0,[3.0,1.0,1.0,1.0,1.0,1.0])
(0.0,[1.0,2.0,1.0,1.0,1.0,3.0])
(0.0,[1.0,1.0,1.0,1.0,1.0,2.0])
(0.0,[2.0,2.0,1.0,1.0,1.0,1.0])
(0.0,[2.0,2.0,1.0,1.0,1.0,1.0])
(0.0,[3.0,3.0,1.0,1.0,1.0,1.0])
(0.0,[2.0,3.0,1.0,1.0,1.0,1.0])
(0.0,[3.0,2.0,1.0,1.0,1.0,1.0])
(0.0,[2.0,1.0,1.0,1.0,1.0,1.0])
(0.0,[1.0,1.0,1.0,1.0,1.0,1.0])
(0.0,[1.0,2.0,1.0,1.0,1.0,1.0])
(0.0,[3.0,1.0,1.0,1.0,1.0,1.0])
(0.0,[1.0,3.0,1.0,1.0,1.0,1.0])
(0.0,[2.0,3.0,1.0,2.0,1.0,1.0])
(0.0,[1.0,1.0,1.0,3.0,1.0,3.0])
(0.0,[1.0,1.0,1.0,1.0,1.0,1.0])
(0.0,[1.0,1.0,1.0,2.0,1.0,2.0])
(0.0,[1.0,1.0,1.0,3.0,1.0,1.0])
(0.0,[1.0,1.0,1.0,1.0,1.0,3.0])
(0.0,[1.0,1.0,1.0,1.0,1.0,2.0])
(0.0,[1.0,1.0,1.0,2.0,1.0,3.0])
(0.0,[1.0,1.0,1.0,2.0,1.0,1.0])
(0.0,[1.0,1.0,2.0,1.0,1.0,1.0])
(0.0,[3.0,1.0,1.0,1.0,1.0,1.0])
(0.0,[2.0,1.0,1.0,1.0,1.0,1.0])
(0.0,[1.0,1.0,1.0,1.0,1.0,1.0])
(0.0,[3.0,1.0,1.0,1.0,2.0,2.0])
(0.0,[3.0,1.0,1.0,1.0,2.0,2.0])
(0.0,[2.0,1.0,1.0,1.0,1.0,2.0])
(0.0,[1.0,1.0,1.0,1.0,1.0,2.0])
(0.0,[1.0,3.0,1.0,1.0,1.0,1.0])
(0.0,[2.0,3.0,1.0,2.0,1.0,1.0])
(0.0,[1.0,1.0,1.0,1.0,1.0,1.0])
(0.0,[1.0,1.0,1.0,2.0,1.0,2.0])
(0.0,[1.0,1.0,1.0,3.0,1.0,1.0])
(0.0,[1.0,1.0,1.0,1.0,1.0,3.0])
(0.0,[1.0,1.0,1.0,1.0,1.0,2.0])
(0.0,[1.0,1.0,1.0,2.0,1.0,3.0])
(0.0,[3.0,1.0,1.0,1.0,1.0,3.0])
(0.0,[3.0,2.0,1.0,1.0,1.0,1.0])
(0.0,[3.0,1.0,1.0,1.0,1.0,1.0])
(0.0,[1.0,2.0,1.0,1.0,1.0,3.0])
(0.0,[1.0,1.0,1.0,1.0,1.0,2.0])
(0.0,[2.0,2.0,1.0,1.0,1.0,1.0])
(0.0,[2.0,2.0,1.0,1.0,1.0,1.0])
(0.0,[1.0,1.0,1.0,2.0,1.0,1.0])
(0.0,[1.0,1.0,2.0,1.0,1.0,1.0])
(0.0,[3.0,1.0,1.0,1.0,1.0,1.0])
(0.0,[2.0,1.0,1.0,1.0,1.0,1.0])
(0.0,[1.0,1.0,1.0,1.0,1.0,1.0])
(0.0,[1.0,2.0,3.0,2.0,1.0,3.0])
(0.0,[3.0,1.0,1.0,1.0,1.0,1.0])
(0.0,[1.0,2.0,1.0,1.0,1.0,3.0])
(0.0,[1.0,1.0,1.0,1.0,1.0,2.0])
(0.0,[2.0,2.0,1.0,1.0,1.0,1.0])
(0.0,[2.0,2.0,1.0,1.0,1.0,3.0])
(0.0,[2.0,1.0,1.0,1.0,1.0,1.0])
(0.0,[3.0,2.0,1.0,1.0,1.0,2.0])
(0.0,[3.0,1.0,1.0,1.0,1.0,3.0])
(0.0,[3.0,2.0,1.0,1.0,1.0,1.0])
(0.0,[3.0,1.0,1.0,1.0,1.0,1.0])
(0.0,[1.0,2.0,1.0,1.0,1.0,3.0])
(0.0,[1.0,1.0,1.0,1.0,1.0,2.0])
(0.0,[2.0,2.0,1.0,1.0,1.0,1.0])
(0.0,[2.0,2.0,1.0,1.0,1.0,1.0])
(0.0,[2.0,3.0,1.0,1.0,1.0,1.0])
(0.0,[3.0,2.0,1.0,1.0,1.0,1.0])
(0.0,[2.0,1.0,1.0,1.0,1.0,1.0])
(0.0,[1.0,1.0,1.0,1.0,1.0,1.0])
(0.0,[1.0,2.0,1.0,1.0,1.0,1.0])
(0.0,[2.0,1.0,1.0,1.0,1.0,2.0])
(0.0,[3.0,1.0,1.0,1.0,1.0,1.0])
(0.0,[1.0,3.0,1.0,1.0,1.0,1.0])
(0.0,[2.0,3.0,1.0,2.0,1.0,1.0])
(0.0,[1.0,1.0,1.0,1.0,1.0,1.0])
(0.0,[1.0,1.0,1.0,2.0,1.0,2.0])
(0.0,[1.0,1.0,1.0,1.0,1.0,3.0])
(0.0,[1.0,1.0,1.0,1.0,1.0,2.0])
(0.0,[1.0,1.0,1.0,2.0,1.0,3.0])
(0.0,[1.0,1.0,1.0,2.0,1.0,1.0])
(0.0,[1.0,1.0,2.0,1.0,1.0,1.0])
(0.0,[3.0,1.0,1.0,1.0,1.0,1.0])
(0.0,[2.0,1.0,1.0,1.0,1.0,1.0])
(0.0,[1.0,1.0,1.0,1.0,1.0,1.0])
(0.0,[3.0,1.0,1.0,1.0,2.0,2.0])
(1.0,[3.0,3.0,2.0,2.0,2.0,3.0])
(1.0,[1.0,1.0,2.0,2.0,2.0,1.0])
(1.0,[2.0,2.0,2.0,2.0,2.0,2.0])
(1.0,[3.0,3.0,3.0,3.0,3.0,3.0])
(1.0,[1.0,1.0,3.0,3.0,3.0,1.0])
(1.0,[2.0,2.0,3.0,3.0,3.0,2.0])
(1.0,[3.0,3.0,2.0,3.0,3.0,3.0])
(1.0,[3.0,3.0,3.0,2.0,2.0,3.0])
(1.0,[3.0,3.0,2.0,3.0,2.0,3.0])
(1.0,[3.0,3.0,2.0,2.0,3.0,3.0])
(1.0,[3.0,3.0,2.0,2.0,2.0,3.0])
(1.0,[1.0,1.0,2.0,2.0,2.0,1.0])
(1.0,[1.0,1.0,3.0,3.0,3.0,1.0])
(1.0,[2.0,2.0,3.0,3.0,3.0,2.0])
(1.0,[3.0,3.0,2.0,3.0,3.0,3.0])
(1.0,[3.0,3.0,3.0,2.0,2.0,3.0])
(1.0,[3.0,3.0,2.0,3.0,2.0,3.0])
(1.0,[1.0,1.0,2.0,3.0,2.0,1.0])
(1.0,[1.0,1.0,2.0,3.0,2.0,1.0])
(1.0,[1.0,1.0,2.0,2.0,3.0,1.0])
Training Error = 0.20408163265306123
import org.apache.spark.mllib.evaluation.MulticlassMetrics
import org.apache.spark.mllib.classification.{LogisticRegressionWithLBFGS, LogisticRegressionModel}
import org.apache.spark.mllib.regression.LabeledPoint
import org.apache.spark.mllib.linalg.{Vector, Vectors}
data: org.apache.spark.rdd.RDD[String] = /FileStore/tables/qt5qvaey1491163359132 MapPartitionsRDD[4950] at textFile at <console>:555
getDoubleValue: (input: String)Double
parsedData: org.apache.spark.rdd.RDD[org.apache.spark.mllib.regression.LabeledPoint] = MapPartitionsRDD[4951] at map at <console>:570
splits: Array[org.apache.spark.rdd.RDD[org.apache.spark.mllib.regression.LabeledPoint]] = Array(MapPartitionsRDD[4952] at randomSplit at <console>:579, MapPartitionsRDD[4953] at randomSplit at <console>:579)
trainingData: org.apache.spark.rdd.RDD[org.apache.spark.mllib.regression.LabeledPoint] = MapPartitionsRDD[4952] at randomSplit at <console>:579
testData: org.apache.spark.rdd.RDD[org.apache.spark.mllib.regression.LabeledPoint] = MapPartitionsRDD[4953] at randomSplit at <console>:579
